Editor spawned!
editor attached to canvas panel
scA : 0.18665352, 0.16288444, 0.9688287
scB : 0.19521429, 0.18705651, 0.9627571
DP: 0.99965274 angle : 1.509994936120532
qrot: -0.12078247, 0.10992047, 0.0076272255, 0.98654497
scA : 0.19521429, 0.18705651, 0.9627571
scB : 0.2081056, 0.21658042, 0.9538265
DP: 0.9994412 angle : 1.9155061291541726
qrot: -0.13574281, 0.116800435, 0.008480557, 0.9837986
scA : 0.2081056, 0.21658042, 0.9538265
scB : 0.20884064, 0.23624499, 0.9489857
DP: 0.99979466 angle : 1.161127008450831
qrot: -0.14570096, 0.117451906, 0.009374211, 0.9822873
scA : 0.20884064, 0.23624499, 0.9489857
scB : 0.2098352, 0.26110706, 0.9422273
DP: 0.9996676 angle : 1.4773725850743888
qrot: -0.1583425, 0.11835595, 0.010500535, 0.98020875
scA : 0.2098352, 0.26110706, 0.9422273
scB : 0.2104707, 0.2761832, 0.9377766
DP: 0.99987626 angle : 0.9013549232916098
qrot: -0.16603838, 0.11894684, 0.011181264, 0.9788555
scA : 0.2104707, 0.2761832, 0.9377766
scB : 0.20350257, 0.3012163, 0.93158764
DP: 0.9996433 angle : 1.5303345524324348
qrot: -0.17880638, 0.11591926, 0.012768602, 0.97694826
scA : 0.20350257, 0.3012163, 0.93158764
scB : 0.19655396, 0.32658193, 0.9245058
DP: 0.9996292 angle : 1.5603470477112436
qrot: -0.19182627, 0.1129666, 0.014368057, 0.9748
scA : 0.19655396, 0.32658193, 0.9245058
scB : 0.18533474, 0.346867, 0.91942066
DP: 0.9997184 angle : 1.3596991238826872
qrot: -0.2022623, 0.10780313, 0.01604417, 0.9732477
scA : 0.18533474, 0.346867, 0.91942066
scB : 0.17814477, 0.36757478, 0.91277224
DP: 0.9997376 angle : 1.3125389426933904
qrot: -0.21302183, 0.10470933, 0.017430026, 0.9712641
scA : 0.17814477, 0.36757478, 0.91277224
scB : 0.16688222, 0.38834888, 0.9062757
DP: 0.9996997 angle : 1.4041633464367886
qrot: -0.22386454, 0.09962185, 0.019147003, 0.9693264
scA : 0.16688222, 0.38834888, 0.9062757
scB : 0.15495975, 0.39319748, 0.906302
DP: 0.99991727 angle : 0.7370134432257409
qrot: -0.22635768, 0.09381726, 0.020353824, 0.969302
scA : 0.15495975, 0.39319748, 0.906302
scB : 0.13921261, 0.40332964, 0.90440315
DP: 0.99982285 angle : 1.0784710612526314
qrot: -0.2316669, 0.08626062, 0.022067169, 0.9687118
scA : 0.13921261, 0.40332964, 0.90440315
scB : 0.11155976, 0.4186194, 0.9012837
DP: 0.9994959 angle : 1.8192990485570204
qrot: -0.23978974, 0.072973214, 0.02500051, 0.9677556
scA : 0.11155976, 0.4186194, 0.9012837
scB : 0.08763439, 0.42339212, 0.90169805
DP: 0.99970233 angle : 1.3980178763819664
qrot: -0.24242449, 0.06129779, 0.027361194, 0.96784526
scA : 0.08763439, 0.42339212, 0.90169805
scB : 0.055838253, 0.4336757, 0.89933723
DP: 0.9994388 angle : 1.9195885741294982
qrot: -0.24819197, 0.045912102, 0.03054367, 0.96714014
scA : 0.055838253, 0.4336757, 0.89933723
scB : 0.031885024, 0.43337, 0.9006518
DP: 0.9997121 angle : 1.3748701001817225
qrot: -0.24833368, 0.03415342, 0.0328941, 0.9675133
scA : 0.031885024, 0.43337, 0.9006518
scB : 0.0079687275, 0.4332308, 0.90124786
DP: 0.99971384 angle : 1.370736231764085
qrot: -0.24866183, 0.022428412, 0.035233237, 0.9676895
scA : 0.0079687275, 0.4332308, 0.90124786
scB : -0.011970476, 0.43873572, 0.8985364
DP: 0.9997824 angle : 1.1953400611080098
qrot: -0.25203094, 0.012770937, 0.037131872, 0.9669222
scA : -0.011970476, 0.43873572, 0.8985364
scB : -0.043917727, 0.4389967, 0.8974147
DP: 0.999489 angle : 1.8317347698392472
qrot: -0.25297287, -0.0028699222, 0.040278748, 0.96663034
scA : -0.043917727, 0.4389967, 0.8974147
scB : -0.05591752, 0.43917105, 0.89666164
DP: 0.9999277 angle : 0.6889864793055145
qrot: -0.25341374, -0.008746387, 0.041454826, 0.9664298
scA : -0.05591752, 0.43917105, 0.89666164
scB : -0.07184092, 0.43397117, 0.8980578
DP: 0.99985874 angle : 0.9630680336076832
qrot: -0.25111791, -0.016639959, 0.043150757, 0.96685106
scA : -0.07184092, 0.43397117, 0.8980578
scB : -0.07584699, 0.4340564, 0.89768714
DP: 0.99999183 angle : 0.23154652169551507
qrot: -0.2512967, -0.018612789, 0.043536708, 0.96675134
scA : -0.07584699, 0.4340564, 0.89768714
scB : -0.09924803, 0.40741086, 0.907836
DP: 0.9993197 angle : 2.1135924130090733
qrot: -0.23788719, -0.030540787, 0.046610266, 0.969693
scA : -0.09924803, 0.40741086, 0.907836
scB : -0.14956535, 0.35583654, 0.92250234
DP: 0.9972966 angle : 4.213984602896493
qrot: -0.21275082, -0.05625713, 0.052937675, 0.9740482
scA : -0.14956535, 0.35583654, 0.92250234
scB : -0.1609922, 0.34060487, 0.9263207
DP: 0.9998115 angle : 1.1125873085654272
qrot: -0.20532183, -0.062192466, 0.054530792, 0.9751931
scA : -0.1609922, 0.34060487, 0.9263207
scB : -0.16880417, 0.33572543, 0.9267112
DP: 0.9999576 angle : 0.5274897395588825
qrot: -0.20314226, -0.0661649, 0.055328436, 0.9753431
scA : -0.16880417, 0.33572543, 0.9267112
scB : -0.17240505, 0.32551998, 0.9296844
DP: 0.999937 angle : 0.6431576742597719
qrot: -0.19802053, -0.06813386, 0.056123536, 0.97621506
scA : -0.17240505, 0.32551998, 0.9296844
scB : -0.17200252, 0.31520823, 0.93330544
DP: 0.9999402 angle : 0.626513325319265
qrot: -0.19267958, -0.0681106, 0.05665854, 0.977254
scA : -0.17200252, 0.31520823, 0.93330544
scB : -0.17160921, 0.3049575, 0.93677706
DP: 0.99994147 angle : 0.6199198524616739
qrot: -0.18738912, -0.06809842, 0.05718798, 0.97825223
scA : -0.17160921, 0.3049575, 0.93677706
scB : -0.17482822, 0.28478798, 0.9425131
DP: 0.99977505 angle : 1.2153091610935094
qrot: -0.17718951, -0.070094354, 0.05846454, 0.97993505
scA : -0.17482822, 0.28478798, 0.9425131
scB : -0.17409585, 0.26468867, 0.9484886
DP: 0.99977994 angle : 1.2020332831220757
qrot: -0.16689818, -0.07013678, 0.05951091, 0.9816743
scA : -0.17409585, 0.26468867, 0.9484886
scB : -0.17686307, 0.23016898, 0.956944
DP: 0.99936473 angle : 2.0423893348396365
qrot: -0.14949904, -0.07229501, 0.061488047, 0.98419654
scA : -0.17686307, 0.23016898, 0.956944
scB : -0.17988017, 0.20105988, 0.9629216
DP: 0.999554 angle : 1.7113218612152103
qrot: -0.13494202, -0.074522994, 0.06316302, 0.98602605
scA : -0.17988017, 0.20105988, 0.9629216
scB : -0.1867803, 0.16765209, 0.9679906
DP: 0.9994052 angle : 1.9762538193777708
qrot: -0.118461296, -0.07888632, 0.065177366, 0.9876719
scA : -0.1867803, 0.16765209, 0.9679906
scB : -0.1974233, 0.120597914, 0.9728721
DP: 0.99882424 angle : 2.778687824194539
qrot: -0.09540971, -0.08564025, 0.06799557, 0.9894137
scA : -0.1974233, 0.120597914, 0.9728721
scB : -0.20067103, 0.08326315, 0.9761139
DP: 0.99929243 angle : 2.155494632743396
qrot: -0.07697948, -0.08849075, 0.07013195, 0.9906185
scA : -0.20067103, 0.08326315, 0.9761139
scB : -0.20827742, 0.064770766, 0.9759228
DP: 0.99980015 angle : 1.1455174049331749
qrot: -0.068113595, -0.09298182, 0.07119482, 0.99078065
scA : -0.20827742, 0.064770766, 0.9759228
scB : -0.20797923, 0.032339014, 0.9775985
DP: 0.9994727 angle : 1.860778940206506
qrot: -0.052033804, -0.09401256, 0.07306759, 0.9915217
scA : -0.20797923, 0.032339014, 0.9775985
scB : -0.21575469, -0.0, 0.9764476
DP: 0.99944615 angle : 1.907007184595391
qrot: -0.03632738, -0.09922274, 0.07482854, 0.9915826
scA : -0.21575469, -0.0, 0.9764476
scB : -0.21978137, -0.027777012, 0.9751536
DP: 0.99960524 angle : 1.6099757987029795
qrot: -0.022734817, -0.10242483, 0.076370575, 0.9915441
scA : -0.21978137, -0.027777012, 0.9751536
scB : -0.2160087, -0.050928514, 0.97506225
DP: 0.9997248 angle : 1.3442114168033543
qrot: -0.011131205, -0.10152485, 0.07782548, 0.99172175
scA : -0.2160087, -0.050928514, 0.97506225
scB : -0.20827742, -0.064770766, 0.9759228
DP: 0.99987394 angle : 0.9097821897014501
qrot: -0.0039872588, -0.098233625, 0.07886103, 0.9920258
scA : -0.20827742, -0.064770766, 0.9759228
scB : -0.18899864, -0.087743305, 0.9780493
DP: 0.99954796 angle : 1.7228330946664028
qrot: 0.008123266, -0.089559466, 0.08078912, 0.9926663
scA : -0.18899864, -0.087743305, 0.9780493
scB : -0.1619715, -0.09664095, 0.9820518
DP: 0.99958706 angle : 1.6466320632269804
qrot: 0.013548522, -0.076372445, 0.08230843, 0.9935839
scA : -0.1619715, -0.09664095, 0.9820518
scB : -0.10865237, -0.109856054, 0.98799103
DP: 0.9984735 angle : 3.1661955337641885
qrot: 0.02218199, -0.050302967, 0.085066475, 0.9948574
scA : -0.10865237, -0.109856054, 0.98799103
scB : -0.07102829, -0.11874697, 0.99038076
DP: 0.99924976 angle : 2.2195552204301436
qrot: 0.028138515, -0.031975336, 0.086958006, 0.99530107
scA : -0.07102829, -0.11874697, 0.99038076
scB : -0.052306406, -0.12324297, 0.990997
DP: 0.99981433 angle : 1.1041127564568118
qrot: 0.031166527, -0.022876088, 0.087888084, 0.9953799
scA : -0.052306406, -0.12324297, 0.990997
scB : -0.029879337, -0.12776451, 0.99135435
DP: 0.99973816 angle : 1.3111964380729173
qrot: 0.03438508, -0.011950074, 0.08897848, 0.9953681
scA : -0.029879337, -0.12776451, 0.99135435
scB : 0.007471112, -0.13234995, 0.99117494
DP: 0.99929196 angle : 2.156220902121352
qrot: 0.03832986, 0.0063615898, 0.09074239, 0.9951162
scA : 0.007471112, -0.13234995, 0.99117494
scB : 0.052365243, -0.13252097, 0.989796
DP: 0.9989914 angle : 2.5735940149229655
qrot: 0.040496305, 0.028608056, 0.092823796, 0.9944473
scA : 0.052365243, -0.13252097, 0.989796
scB : 0.09377829, -0.13290213, 0.98668265
DP: 0.9991376 angle : 2.3797325862120506
qrot: 0.042712554, 0.04914264, 0.094701074, 0.9933742
scA : 0.09377829, -0.13290213, 0.98668265
scB : 0.12806378, -0.13805121, 0.9821108
DP: 0.9993886 angle : 2.0036929047266496
qrot: 0.047053814, 0.06597028, 0.0961183, 0.9920661
scA : 0.12806378, -0.13805121, 0.9821108
scB : 0.14340211, -0.13831353, 0.9799516
DP: 0.99988 angle : 0.8875726519068252
qrot: 0.047996532, 0.0735998, 0.09680649, 0.9914171
scA : 0.14340211, -0.13831353, 0.9799516
scB : 0.15496424, -0.13852884, 0.9781594
DP: 0.9999315 angle : 0.670563909072825
qrot: 0.04872643, 0.079358645, 0.09732114, 0.99088675
scA : 0.15496424, -0.13852884, 0.9781594
scB : 0.16667923, -0.1434704, 0.9755174
DP: 0.99991566 angle : 0.7441473759060898
qrot: 0.0518455, 0.085005835, 0.09766095, 0.9902265
scA : 0.16667923, -0.1434704, 0.9755174
scB : 0.18618076, -0.14390373, 0.97192
DP: 0.9998033 angle : 1.1364275957626913
qrot: 0.05315014, 0.09474228, 0.098536834, 0.9891862
scA : 0.18618076, -0.14390373, 0.97192
scB : 0.20190868, -0.14428207, 0.9687186
DP: 0.99987125 angle : 0.9194099880847406
qrot: 0.05423625, 0.10260816, 0.09923508, 0.98827255
scA : 0.20190868, -0.14428207, 0.9687186
scB : 0.21775794, -0.14468803, 0.9652185
DP: 0.9998682 angle : 0.9302010452137237
qrot: 0.05536202, 0.11055553, 0.09993181, 0.9872823
scA : 0.21775794, -0.14468803, 0.9652185
scB : 0.2456701, -0.14069057, 0.9590894
DP: 0.99958366 angle : 1.6533924739542192
qrot: 0.055030774, 0.12478843, 0.101397924, 0.98545325
scA : 0.2456701, -0.14069057, 0.9590894
scB : 0.265817, -0.1364908, 0.9543121
DP: 0.9997769 angle : 1.2103073492469139
qrot: 0.054172207, 0.13515581, 0.10252376, 0.9840158
scA : 0.265817, -0.1364908, 0.9543121
scB : 0.26990142, -0.13660823, 0.9531482
DP: 0.999991 angle : 0.24308965745644515
qrot: 0.054485045, 0.13722296, 0.102686584, 0.98369545
scA : -0.976769, 0.12176914, 0.17633706
scB : -0.9763712, 0.12658833, 0.1751417
DP: 0.9999876 angle : 0.28530527306726555
qrot: 0.05426533, 0.1366045, 0.100309566, 0.9840389
scA : -0.9763712, 0.12658833, 0.1751417
scB : -0.97552663, 0.13620797, 0.17261294
DP: 0.9999502 angle : 0.5719823456302929
qrot: 0.05381057, 0.1353035, 0.09556015, 0.98471606
scA : -0.97552663, 0.13620797, 0.17261294
scB : -0.9746157, 0.14580084, 0.16990079
DP: 0.99994993 angle : 0.5733491029266135
qrot: 0.05333549, 0.13391869, 0.09082193, 0.9853794
scA : -0.9746157, 0.14580084, 0.16990079
scB : -0.9736378, 0.15536486, 0.16700616
DP: 0.9999495 angle : 0.575733121181722
qrot: 0.052839007, 0.13244826, 0.08608787, 0.9860296
scA : -0.9736378, 0.15536486, 0.16700616
scB : -0.97312355, 0.16013539, 0.16549072
DP: 0.99998724 angle : 0.28939100670166956
qrot: 0.052582078, 0.13167943, 0.08371769, 0.98635036
scA : -0.97312355, 0.16013539, 0.16549072
scB : -0.96893555, 0.18435721, 0.16485272
DP: 0.9996977 angle : 1.408893762638547
qrot: 0.052149877, 0.1312398, 0.07148275, 0.9873939
scA : -0.96893555, 0.18435721, 0.16485272
scB : -0.9629134, 0.20903152, 0.17059779
DP: 0.999661 angle : 1.491872006606627
qrot: 0.05253629, 0.13392214, 0.058757238, 0.9878524
scA : -0.9629134, 0.20903152, 0.17059779
scB : -0.9549158, 0.24304982, 0.17047757
DP: 0.9993894 angle : 2.0023249901412687
qrot: 0.051991355, 0.13378526, 0.041317705, 0.9887827
scA : -0.9549158, 0.24304982, 0.17047757
scB : -0.9445683, 0.27754366, 0.17538577
DP: 0.9993395 angle : 2.0825290398299243
qrot: 0.05217021, 0.13612804, 0.023298858, 0.9890423
scA : -0.9445683, 0.27754366, 0.17538577
scB : -0.9359411, 0.3065439, 0.1733353
DP: 0.99954015 angle : 1.7376499468017113
qrot: 0.05138992, 0.1351916, 0.008189771, 0.989452
scA : -0.9359411, 0.3065439, 0.1733353
scB : -0.92674446, 0.3352931, 0.16947946
DP: 0.99953705 angle : 1.7434965444889547
qrot: 0.050334945, 0.13344051, -0.0068839677, 0.9897539
scA : -0.92674446, 0.3352931, 0.16947946
scB : -0.91918814, 0.35488427, 0.17073508
DP: 0.99977887 angle : 1.2049600283740918
qrot: 0.050269373, 0.13411193, -0.017375292, 0.98953784
scA : -0.91918814, 0.35488427, 0.17073508
scB : -0.90376663, 0.3971063, 0.15972663
DP: 0.99892926 angle : 2.651660775353138
qrot: 0.04779024, 0.12916161, -0.039842416, 0.9896696
scA : -0.90376663, 0.3971063, 0.15972663
scB : -0.89145863, 0.42889822, 0.1461094
DP: 0.9993263 angle : 2.103288907944179
qrot: 0.044970572, 0.12301006, -0.056903634, 0.9897516
scA : -0.89145863, 0.42889822, 0.1461094
scB : -0.88401574, 0.4435793, 0.14749156
DP: 0.9998637 angle : 0.9460535029959446
qrot: 0.04513611, 0.12374331, -0.065102935, 0.98914707
scA : -0.88401574, 0.4435793, 0.14749156
scB : -0.87498295, 0.4622632, 0.1439359
DP: 0.99977845 angle : 1.2060962893566498
qrot: 0.044319596, 0.122236855, -0.07547497, 0.98863417
scA : -0.87498295, 0.4622632, 0.1439359
scB : -0.8594322, 0.4938286, 0.13232358
DP: 0.9993134 angle : 2.123292975188914
qrot: 0.041838463, 0.117153294, -0.09310211, 0.9878546
scA : -0.8594322, 0.4938286, 0.13232358
scB : -0.85126925, 0.50802433, 0.13134684
DP: 0.9998655 angle : 0.9398278939038777
qrot: 0.04161059, 0.116818815, -0.10125892, 0.98710114
scA : -0.85126925, 0.50802433, 0.13134684
scB : -0.84790987, 0.5131581, 0.13310729
DP: 0.9999796 angle : 0.3658402398095902
qrot: 0.041975852, 0.11766065, -0.10428625, 0.9866704
scA : -0.84790987, 0.5131581, 0.13310729
scB : -0.8445199, 0.5182826, 0.13479342
DP: 0.9999797 angle : 0.3653049922954136
qrot: 0.04232612, 0.11847037, -0.10731829, 0.9862333
scA : -0.8445199, 0.5182826, 0.13479342
scB : -0.842658, 0.5195565, 0.14138122
DP: 0.9999758 angle : 0.39860392871603123
qrot: 0.04373245, 0.12146494, -0.10825414, 0.9857053
scA : -0.842658, 0.5195565, 0.14138122
scB : -0.8407494, 0.52081347, 0.14796571
DP: 0.9999758 angle : 0.39860392871603123
qrot: 0.04513769, 0.12445696, -0.10919275, 0.985165
scA : -0.8407494, 0.52081347, 0.14796571
scB : -0.84375095, 0.5129937, 0.15786652
DP: 0.99991596 angle : 0.7428314459484044
qrot: 0.047309466, 0.12886302, -0.10496806, 0.9849557
scA : -0.84375095, 0.5129937, 0.15786652
scB : -0.8473808, 0.4980975, 0.18396933
DP: 0.9995419 angle : 1.7343807862193528
qrot: 0.05300116, 0.14058024, -0.09734224, 0.9838459
scA : -0.8473808, 0.4980975, 0.18396933
scB : -0.8528466, 0.47405764, 0.21891093
DP: 0.9990857 angle : 2.4502438075386292
qrot: 0.060712256, 0.15629597, -0.085181326, 0.98215574
scA : -0.8528466, 0.47405764, 0.21891093
scB : -0.8577612, 0.42320794, 0.29178888
DP: 0.9960395 angle : 5.1010025696854715
qrot: 0.0769281, 0.18950075, -0.06091668, 0.976965
scA : -0.8577612, 0.42320794, 0.29178888
scB : -0.8569283, 0.39640886, 0.32944497
DP: 0.9989316 angle : 2.6487803088076665
qrot: 0.0853783, 0.20694554, -0.048841488, 0.97339547
scA : -0.8569283, 0.39640886, 0.32944497
scB : -0.8489913, 0.36457062, 0.3824946
DP: 0.9980546 angle : 3.574455395062921
qrot: 0.09701054, 0.2320544, -0.035855368, 0.96718884
scA : -0.8489913, 0.36457062, 0.3824946
scB : -0.8365357, 0.30608475, 0.4544448
DP: 0.9956237 angle : 5.362277658873241
qrot: 0.11401161, 0.26674253, -0.011528036, 0.95693105
scA : -0.8365357, 0.30608475, 0.4544448
scB : -0.8268501, 0.27076957, 0.49295318
DP: 0.998588 angle : 3.0451042157671453
qrot: 0.12353748, 0.28585002, 0.002823062, 0.95027375
scA : -0.8268501, 0.27076957, 0.49295318
scB : -0.8270131, 0.26561484, 0.4954777
DP: 0.99998355 angle : 0.3286493810354792
qrot: 0.12445551, 0.28706267, 0.0052035493, 0.9497783
scA : -0.8270131, 0.26561484, 0.4954777
scB : -0.82313734, 0.26573983, 0.501824
DP: 0.9999724 angle : 0.4256662099349967
qrot: 0.12540598, 0.29038683, 0.0044533093, 0.9486459
scA : -0.765775, 0.4365957, 0.4722
scB : -0.7619489, 0.43684116, 0.47812527
DP: 0.99997514 angle : 0.4039676698979165
qrot: 0.1268598, 0.29326934, 0.0035336788, 0.94756913
scA : -0.7619489, 0.43684116, 0.47812527
scB : -0.7309037, 0.4125367, 0.5436849
DP: 0.99707377 angle : 4.384275656083855
qrot: 0.14524238, 0.32401997, 0.0076760342, 0.9348031
scA : -0.7309037, 0.4125367, 0.5436849
scB : -0.6835483, 0.38101628, 0.6225659
DP: 0.99527085 angle : 5.574431157261665
qrot: 0.16807023, 0.36272833, 0.011300107, 0.9165441
scA : -0.6835483, 0.38101628, 0.6225659
scB : -0.63708204, 0.34246758, 0.6905377
DP: 0.9958673 angle : 5.210790619281746
qrot: 0.1896437, 0.39738363, 0.017971557, 0.8976629
scA : -0.63708204, 0.34246758, 0.6905377
scB : -0.5551577, 0.28557768, 0.78118193
DP: 0.9909177 angle : 7.727966225890093
qrot: 0.22024898, 0.44805244, 0.024754345, 0.8660986
scA : -0.5551577, 0.28557768, 0.78118193
scB : -0.4738819, 0.23956582, 0.84737486
DP: 0.9934478 angle : 6.562499203038329
qrot: 0.2443975, 0.490375, 0.0269763, 0.8361068
scA : -0.4738819, 0.23956582, 0.84737486
scB : -0.42711672, 0.21168038, 0.8790692
DP: 0.9980154 angle : 3.6103188991051955
qrot: 0.25757954, 0.5128131, 0.028782086, 0.8184419
scA : -0.42711672, 0.21168038, 0.8790692
scB : -0.32442048, 0.15280996, 0.9334883
DP: 0.9915131 angle : 7.469997961982747
qrot: 0.28374138, 0.557805, 0.031723797, 0.779319
scA : -0.32442048, 0.15280996, 0.9334883
scB : -0.2693627, 0.11753056, 0.9558401
DP: 0.9976122 angle : 3.9602721459894736
qrot: 0.29782867, 0.5801916, 0.034705468, 0.7572789
scA : -0.2693627, 0.11753056, 0.9558401
scB : -0.2244436, 0.08830399, 0.970478
DP: 0.99845695 angle : 3.183338287191811
qrot: 0.30900818, 0.5975958, 0.037297238, 0.73891956
scA : -0.2244436, 0.08830399, 0.970478
scB : -0.08176479, 0.018162483, 0.9964862
DP: 0.9870233 angle : 9.240396934711077
qrot: 0.33584416, 0.648313, 0.03706724, 0.6822939
scA : -0.08176479, 0.018162483, 0.9964862
scB : -0.02964538, -0.013581927, 0.9994682
DP: 0.9981335 angle : 3.5012366428623944
qrot: 0.34693518, 0.6655093, 0.039122812, 0.659699
scA : -0.02964538, -0.013581927, 0.9994682
scB : 0.014826181, -0.03622677, 0.9992336
DP: 0.99875474 angle : 2.8596492537584988
qrot: 0.35474098, 0.6797437, 0.039354537, 0.64074844
scA : 0.014826181, -0.03622677, 0.9992336
scB : 0.029672895, -0.045315, 0.99853194
DP: 0.99984825 angle : 0.9981880681648653
qrot: 0.35780028, 0.6843666, 0.039944116, 0.63405514
scA : 0.029672895, -0.045315, 0.99853194
scB : 0.03711693, -0.0544158, 0.9978283
DP: 0.9999306 angle : 0.6749268154597327
qrot: 0.36081132, 0.686548, 0.041751917, 0.6298602
scA : 0.03711693, -0.0544158, 0.9978283
scB : 0.044565067, -0.058983237, 0.9972637
DP: 0.99996173 angle : 0.5012409924573552
qrot: 0.3623263, 0.6888335, 0.042056005, 0.6264658
scA : 0.044565067, -0.058983237, 0.9972637
scB : 0.044577308, -0.06353779, 0.99698335
DP: 0.99998957 angle : 0.2616959997485681
qrot: 0.36382487, 0.6887068, 0.043559544, 0.6256333
scA : 0.044577308, -0.06353779, 0.99698335
scB : 0.052040648, -0.06812047, 0.9963188
DP: 0.9999613 angle : 0.5039662238103404
qrot: 0.36533573, 0.690989, 0.043872885, 0.62220514
scA : 0.052040648, -0.06812047, 0.9963188
scB : 0.059518065, -0.07271433, 0.99557537
DP: 0.99996114 angle : 0.5051296793432729
qrot: 0.36684427, 0.69326216, 0.044187754, 0.6187571
scA : 0.059518065, -0.07271433, 0.99557537
scB : 0.0632733, -0.077302225, 0.994998
DP: 0.99998236 angle : 0.340348762865499
qrot: 0.3683479, 0.6943216, 0.04509081, 0.61660707
scA : 0.0632733, -0.077302225, 0.994998
scB : 0.0745494, -0.086524636, 0.99345654
DP: 0.9998928 angle : 0.8390679734968216
qrot: 0.37135822, 0.69763476, 0.046320792, 0.6109446
scA : 0.0745494, -0.086524636, 0.99345654
scB : 0.08963799, -0.095823474, 0.9913541
DP: 0.99984074 angle : 1.0225903105233933
qrot: 0.37435815, 0.70212936, 0.04697941, 0.60387367
scA : 0.08963799, -0.095823474, 0.9913541
scB : 0.1163546, -0.119224876, 0.98602587
DP: 0.99935514 angle : 2.057759350402856
qrot: 0.38192862, 0.709688, 0.050388582, 0.5898598
scA : 0.1163546, -0.119224876, 0.98602587
scB : 0.15138353, -0.1525823, 0.9766277
DP: 0.998786 angle : 2.8235522079705326
qrot: 0.39264005, 0.71918416, 0.055726152, 0.5705283
scA : 0.15138353, -0.1525823, 0.9766277
scB : 0.19947873, -0.19684027, 0.9599281
DP: 0.99772453 angle : 3.8659415142858458
qrot: 0.40663153, 0.7317529, 0.06262208, 0.5433848
scA : 0.19947873, -0.19684027, 0.9599281
scB : 0.22835979, -0.22224762, 0.94787025
DP: 0.9991875 angle : 2.30978177271179
